# Approved dependency artifacts that are checksum-only in gradle/verification-metadata.xml.
# Format: <group:name:version>\t<artifact-file-name>\t<review-rationale>
# Keep this artifact-level list exact. A new unsigned artifact should be reviewed before it is added here.
com.google.protobuf:com.google.protobuf.gradle.plugin:0.9.5	com.google.protobuf.gradle.plugin-0.9.5.pom	Gradle plugin marker POM without a published detached signature; implementation module is PGP signed.
javax.inject:javax.inject:1	javax.inject-1.jar	Legacy Maven Central artifact without published detached signatures.
javax.inject:javax.inject:1	javax.inject-1.pom	Legacy Maven Central artifact without published detached signatures.
net.jcip:jcip-annotations:1.0	jcip-annotations-1.0.jar	Legacy Maven Central artifact without published detached signatures.
net.jcip:jcip-annotations:1.0	jcip-annotations-1.0.pom	Legacy Maven Central artifact without published detached signatures.
org.gradle.kotlin.kotlin-dsl:org.gradle.kotlin.kotlin-dsl.gradle.plugin:4.4.0	org.gradle.kotlin.kotlin-dsl.gradle.plugin-4.4.0.pom	Gradle plugin marker POM without a published detached signature; implementation module is separately verified.
org.infinispan:infinispan-bom:11.0.15.Final	infinispan-bom-11.0.15.Final.pom	Transitive BOM POM without a published detached signature.
org.infinispan:infinispan-build-configuration-parent:11.0.15.Final	infinispan-build-configuration-parent-11.0.15.Final.pom	Transitive parent POM without a published detached signature.
org.jboss:jboss-parent:36	jboss-parent-36.pom	Transitive parent POM without a published detached signature.
org.openjfx:javafx-plugin:0.1.0	javafx-plugin-0.1.0.jar	Gradle plugin artifact without published detached signatures; checksums are reviewed.
org.openjfx:javafx-plugin:0.1.0	javafx-plugin-0.1.0.module	Gradle plugin metadata without published detached signatures; checksums are reviewed.
org.sonatype.oss:oss-parent:7	oss-parent-7.pom	Transitive parent POM without a published detached signature.
